age,hours_per_week,income,workclass,education
0,37,Below-50K,govt-employed,HS-grad
0,65,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,45,Below-50K,empl-unknown,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,65,Below-50K,govt-employed,Bachelors
0,60,Below-50K,unemployed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,46,Below-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,Some-College
0,56,Below-50K,govt-employed,Bachelors
0,35,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,45,Below-50K,govt-employed,Masters-or-equivalent
0,48,Below-50K,govt-employed,HS-grad
0,60,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Some-College
0,60,Above-50K,govt-employed,Some-College
0,65,Above-50K,govt-employed,Masters-or-equivalent
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Some-College
0,45,Above-50K,self-employed,Bachelors
0,80,Above-50K,govt-employed,Masters-or-equivalent
0,25,Above-50K,self-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,45,Above-50K,unemployed,HS-grad
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,55,Above-50K,govt-employed,Bachelors
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,60,Above-50K,self-employed,Masters-or-equivalent
0,50,Above-50K,self-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,48,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Bachelors
0,44,Above-50K,govt-employed,Masters-or-equivalent
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Doctorate
0,50,Above-50K,self-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,45,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Doctorate
0,70,Above-50K,unemployed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,45,Above-50K,self-employed,HS-grad
0,50,Above-50K,govt-employed,Masters-or-equivalent
1,60,Above-50K,govt-employed,HS-grad
0,40,Above-50K,self-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,60,Above-50K,self-employed,Doctorate
1,32,Above-50K,unemployed,Bachelors
0,50,Above-50K,unemployed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Bachelors
0,60,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Bachelors
0,70,Above-50K,govt-employed,Masters-or-equivalent
0,60,Above-50K,unemployed,Masters-or-equivalent
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Bachelors
0,60,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,41,Above-50K,govt-employed,Masters-or-equivalent
0,45,Above-50K,govt-employed,Some-College
0,60,Above-50K,unemployed,Masters-or-equivalent
0,40,Above-50K,self-employed,Bachelors
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,20,Above-50K,govt-employed,Masters-or-equivalent
0,99,Above-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Some-College
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,self-employed,Bachelors
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,HS-grad
0,30,Above-50K,govt-employed,Doctorate
0,40,Above-50K,govt-employed,Bachelors
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Some-College
0,52,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,60,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Bachelors
0,35,Above-50K,govt-employed,Bachelors
0,55,Above-50K,govt-employed,Masters-or-equivalent
0,35,Above-50K,govt-employed,Masters-or-equivalent
0,24,Above-50K,govt-employed,Bachelors
0,40,Above-50K,unemployed,Some-College
0,60,Above-50K,govt-employed,Bachelors
0,35,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,unemployed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,unemployed,Masters-or-equivalent
1,98,Above-50K,govt-employed,Some-College
0,50,Above-50K,govt-employed,Bachelors
0,40,Above-50K,unemployed,Masters-or-equivalent
0,48,Above-50K,govt-employed,Masters-or-equivalent
0,60,Above-50K,self-employed,HS-grad
0,45,Above-50K,govt-employed,Bachelors
0,45,Above-50K,unemployed,Bachelors
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,60,Above-50K,govt-employed,Bachelors
0,45,Above-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,Bachelors
0,40,Above-50K,self-employed,HS-grad
0,35,Above-50K,unemployed,Below-HS
0,43,Above-50K,govt-employed,Masters-or-equivalent
0,45,Above-50K,govt-employed,Bachelors
0,65,Above-50K,unemployed,HS-grad
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,62,Above-50K,govt-employed,Some-College
0,50,Above-50K,unemployed,Masters-or-equivalent
0,40,Above-50K,govt-employed,HS-grad
0,15,Above-50K,unemployed,Some-College
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,35,Above-50K,govt-employed,HS-grad
0,55,Above-50K,govt-employed,Masters-or-equivalent
0,30,Above-50K,govt-employed,Bachelors
0,15,Above-50K,unemployed,HS-grad
0,55,Above-50K,govt-employed,Masters-or-equivalent
0,70,Above-50K,govt-employed,Doctorate
0,60,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Bachelors
0,60,Above-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,HS-grad
0,20,Above-50K,govt-employed,Doctorate
0,63,Above-50K,self-employed,Below-HS
0,60,Above-50K,self-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Doctorate
0,24,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,self-employed,Some-College
0,99,Above-50K,govt-employed,Doctorate
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,55,Above-50K,govt-employed,Doctorate
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,60,Above-50K,self-employed,Bachelors
0,50,Above-50K,unemployed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,45,Above-50K,govt-employed,HS-grad
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Bachelors
0,43,Above-50K,govt-employed,Doctorate
0,35,Above-50K,unemployed,Bachelors
0,55,Above-50K,govt-employed,Bachelors
0,48,Above-50K,self-employed,Some-College
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Doctorate
0,44,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,18,Above-50K,govt-employed,Some-College
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,45,Above-50K,govt-employed,Doctorate
0,50,Above-50K,govt-employed,Bachelors
0,20,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,empl-unknown,Bachelors
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Bachelors
0,60,Above-50K,self-employed,Bachelors
0,45,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,55,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,35,Below-50K,govt-employed,HS-grad
0,20,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
1,40,Below-50K,govt-employed,Some-College
2,1,Below-50K,unemployed,Some-College
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,60,Above-50K,unemployed,Doctorate
0,50,Above-50K,unemployed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Bachelors
0,65,Above-50K,govt-employed,Doctorate
0,50,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,HS-grad
0,46,Above-50K,govt-employed,Doctorate
0,40,Above-50K,govt-employed,Bachelors
0,60,Above-50K,unemployed,HS-grad
0,45,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,35,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,60,Above-50K,govt-employed,Doctorate
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,80,Above-50K,unemployed,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,55,Above-50K,govt-employed,Bachelors
0,48,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,60,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,50,Above-50K,unemployed,Bachelors
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,38,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Some-College
0,60,Above-50K,unemployed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Bachelors
0,55,Below-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Some-College
0,43,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,60,Above-50K,unemployed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,60,Above-50K,unemployed,HS-grad
0,50,Above-50K,govt-employed,Some-College
0,70,Above-50K,govt-employed,HS-grad
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,35,Above-50K,govt-employed,Bachelors
0,35,Above-50K,govt-employed,Bachelors
0,52,Above-50K,unemployed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,18,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,unemployed,HS-grad
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,unemployed,Below-HS
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,42,Above-50K,self-employed,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,45,Above-50K,self-employed,Bachelors
0,45,Above-50K,govt-employed,Bachelors
0,38,Above-50K,govt-employed,Some-College
0,50,Above-50K,govt-employed,Bachelors
0,45,Above-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Bachelors
0,48,Above-50K,self-employed,Bachelors
1,50,Above-50K,govt-employed,Doctorate
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
